order_purchase_timestamp,observed,trend,seasonal,resid
2017-06-02,21769.38,20054.852857142854,176.7240122210692,1537.8031306360776
2017-06-03,12265.44,20119.242857142857,-4720.841792973737,-3132.9610641691197
2017-06-04,16029.49,18977.705714285716,-3776.4814812854247,828.2657669997088
2017-06-05,27400.54,19024.120000000003,3070.6555624414905,5305.764437558508
2017-06-06,17525.09,18591.141428571427,2503.115103725894,-3569.1665322973213
2017-06-07,16072.62,18252.09285714286,1866.4200641691205,-4045.892921311979
2017-06-08,22106.28,18726.242857142857,880.4085317015885,2499.6286111555532
2017-06-09,18738.53,17296.051428571427,176.7240122210692,1265.7545592075026
2017-06-10,9892.1,17206.022857142856,-4720.841792973737,-2593.0810641691187
2017-06-11,19348.54,18275.579999999998,-3776.4814812854247,4849.4414812854275
2017-06-12,17389.2,17275.434285714284,3070.6555624414905,-2956.8898481557735
2017-06-13,16894.89,16709.6,2503.115103725894,-2317.8251037258933
2017-06-14,23559.52,17163.608571428573,1866.4200641691205,4529.491364402307
2017-06-15,15105.26,17218.629999999997,880.4085317015885,-2993.7785317015855
2017-06-16,14777.69,18439.235714285714,176.7240122210692,-3838.269726506783
2017-06-17,13070.16,18119.94,-4720.841792973737,-328.9382070262618
2017-06-18,19733.69,15793.594285714285,-3776.4814812854247,7716.577195571138
2017-06-19,25933.44,15151.277142857141,3070.6555624414905,7711.507294701367
2017-06-20,14659.82,15282.821428571428,2503.115103725894,-3126.116532297322
2017-06-21,7275.1,14846.184285714284,1866.4200641691205,-9437.504349883404
2017-06-22,10609.039999999999,14989.134285714284,880.4085317015885,-5260.502817415874
2017-06-23,15698.5,13455.831428571426,176.7240122210692,2065.944559207505
2017-06-24,10013.7,14173.01857142857,-4720.841792973737,561.523221545167
2017-06-25,20734.34,15573.844285714285,-3776.4814812854247,8936.97719557114
2017-06-26,15200.32,16157.49142857143,3070.6555624414905,-4027.82699101292
2017-06-27,19680.13,16234.382857142857,2503.115103725894,942.6320391312502
2017-06-28,17080.88,16823.711428571427,1866.4200641691205,-1609.2514927405464
2017-06-29,14694.57,15862.001428571428,880.4085317015885,-2047.8399602730165
2017-06-30,16236.74,16451.695714285714,176.7240122210692,-391.679726506783
2017-07-01,14139.0,16227.048571428571,-4720.841792973737,2632.7932215451656
2017-07-02,14002.37,17310.434285714284,-3776.4814812854247,468.41719557114175
2017-07-03,19328.18,19004.934285714284,3070.6555624414905,-2747.409848155774
2017-07-04,18107.6,19067.792857142857,2503.115103725894,-3463.307960868752
2017-07-05,24664.58,18762.414285714283,1866.4200641691205,4035.745650116598
2017-07-06,26556.07,18290.809999999998,880.4085317015885,7384.851468298413
2017-07-07,16676.75,18481.327142857142,176.7240122210692,-1981.3011550782117
2017-07-08,12001.35,19460.902857142857,-4720.841792973737,-2738.7110641691197
2017-07-09,10701.14,19186.07714285714,-3776.4814812854247,-4708.455661571715
2017-07-10,20661.8,17961.88857142857,3070.6555624414905,-370.7441338700628
2017-07-11,24964.63,18698.532857142854,2503.115103725894,3762.9820391312523
2017-07-12,22740.8,18859.489999999998,1866.4200641691205,2014.8899358308809
2017-07-13,17986.75,19637.931428571428,880.4085317015885,-2531.5899602730165
2017-07-14,21833.26,20371.894285714283,176.7240122210692,1284.6417020646463
2017-07-15,13128.05,21441.359999999997,-4720.841792973737,-3592.4682070262606
2017-07-16,16150.23,21108.63857142857,-3776.4814812854247,-1181.9270901431473
2017-07-17,25799.54,21755.93714285714,3070.6555624414905,972.947294701371
2017-07-18,32450.89,20904.155714285716,2503.115103725894,9043.61918198839
2017-07-19,20411.75,20931.36857142857,1866.4200641691205,-2386.0386355976916
2017-07-20,22517.84,20633.739999999998,880.4085317015885,1003.6914682984137
2017-07-21,15870.79,20226.664285714283,176.7240122210692,-4532.598297935352
2017-07-22,13318.54,18574.35142857143,-4720.841792973737,-534.9696355976921
2017-07-23,14066.83,17666.07857142857,-3776.4814812854247,177.23290985685435
2017-07-24,22950.01,17155.79,3070.6555624414905,2723.564437558507
2017-07-25,20884.7,18213.719999999998,2503.115103725894,167.86489627410901
2017-07-26,14053.84,18935.629999999997,1866.4200641691205,-6748.210064169118
2017-07-27,18945.82,19117.752857142856,880.4085317015885,-1052.3413888444443
2017-07-28,23276.3,18764.88142857143,176.7240122210692,4334.694559207501
2017-07-29,18371.91,19412.404285714285,-4720.841792973737,3680.347507259452
2017-07-30,15341.69,20503.321428571428,-3776.4814812854247,-1385.1499472860023
2017-07-31,20479.91,20993.997142857144,3070.6555624414905,-3584.742705298635
2017-08-01,25417.36,20770.60142857143,2503.115103725894,2143.6434677026764
2017-08-02,21690.26,20212.591428571428,1866.4200641691205,-388.75149274055
2017-08-03,22380.55,20452.83428571428,880.4085317015885,1047.3071825841294
2017-08-04,21712.53,21331.324285714283,176.7240122210692,204.48170206464647
2017-08-05,14465.84,20777.577142857142,-4720.841792973737,-1590.8953498834053
2017-08-06,17023.39,21138.167142857143,-3776.4814812854247,-338.2956615717185
2017-08-07,26629.34,21311.52,3070.6555624414905,2247.1644375585092
2017-08-08,21541.13,21585.031428571427,2503.115103725894,-2547.01653229732
2017-08-09,24214.39,21835.781428571427,1866.4200641691205,512.1885072594523
2017-08-10,23594.02,21679.38,880.4085317015885,1034.231468298411
2017-08-11,23627.11,21051.205714285712,176.7240122210692,2399.1802734932194
2017-08-12,16221.09,21972.764285714282,-4720.841792973737,-1030.8324927405447
2017-08-13,15928.58,22570.51,-3776.4814812854247,-2865.4485187145738
2017-08-14,22232.12,22326.37714285714,3070.6555624414905,-3164.912705298633
2017-08-15,27992.04,21828.749999999996,2503.115103725894,3660.1748962741103
2017-08-16,28398.61,21679.01142857143,1866.4200641691205,4853.17850725945
2017-08-17,21885.09,21556.887142857144,880.4085317015885,-552.2056745587321
2017-08-18,20143.72,22097.972857142857,176.7240122210692,-2130.976869363925
2017-08-19,15172.92,20949.888571428568,-4720.841792973737,-1056.1267784548309
2017-08-20,15073.71,19577.18714285714,-3776.4814812854247,-726.9956615717156
2017-08-21,26019.72,18793.421428571426,3070.6555624414905,4155.643008987085
2017-08-22,19955.45,18401.992857142854,2503.115103725894,-949.6579608687471
2017-08-23,18789.7,17956.525714285715,1866.4200641691205,-1033.245778454835
2017-08-24,16398.73,18135.58714285714,880.4085317015885,-2617.2656745587296
2017-08-25,17403.72,18089.425714285713,176.7240122210692,-862.4297265067812
2017-08-26,12054.65,20528.032857142854,-4720.841792973737,-3752.541064169118
2017-08-27,16327.14,22910.399999999998,-3776.4814812854247,-2806.7785187145737
2017-08-28,25696.59,23984.131428571425,3070.6555624414905,-1358.1969910129155
2017-08-29,37025.7,26138.638571428564,2503.115103725894,8383.94632484554
2017-08-30,35466.27,27342.142857142855,1866.4200641691205,6257.707078688021
2017-08-31,23914.85,29431.234285714287,880.4085317015885,-6396.792817415877
2017-09-01,32485.27,29863.04142857143,176.7240122210692,2445.5045592075026
2017-09-02,20479.18,28138.609999999997,-4720.841792973737,-2938.5882070262596
2017-09-03,30950.78,27189.404285714285,-3776.4814812854247,7537.857195571139
2017-09-04,28719.24,26819.97714285714,3070.6555624414905,-1171.3927052986292
2017-09-05,24954.68,24291.949999999997,2503.115103725894,-1840.385103725891
2017-09-06,28821.83,23892.241428571426,1866.4200641691205,3063.1685072594555
2017-09-07,21328.86,22467.644285714283,880.4085317015885,-2019.1928174158706
2017-09-08,14789.08,22236.88,176.7240122210692,-7624.524012221071
2017-09-09,17681.22,23355.491428571426,-4720.841792973737,-953.4296355976876
2017-09-10,20978.6,23817.282857142854,-3776.4814812854247,937.7986241425688
2017-09-11,27103.89,24556.37571428571,3070.6555624414905,-523.1412767272013
2017-09-12,32784.96,25523.17285714285,2503.115103725894,4758.672039131255
2017-09-13,32054.37,26431.614285714284,1866.4200641691205,3756.3356501165945
2017-09-14,26502.51,26698.731428571424,880.4085317015885,-1076.6299602730137
2017-09-15,21556.66,27474.637142857136,176.7240122210692,-6094.701155078206
2017-09-16,24040.31,26145.165714285715,-4720.841792973737,2615.9860786880236
2017-09-17,22848.42,25304.55285714286,-3776.4814812854247,1320.3486241425644
2017-09-18,32535.23,24726.792857142853,3070.6555624414905,4737.781580415656
2017-09-19,23478.66,24390.16285714286,2503.115103725894,-3414.6179608687535
2017-09-20,26170.08,22752.237142857142,1866.4200641691205,1551.422792973739
2017-09-21,22458.19,21756.75714285714,880.4085317015885,-178.97567455872888
2017-09-22,19200.25,20137.874285714282,176.7240122210692,-1114.3482979353516
2017-09-23,12574.83,20397.545714285712,-4720.841792973737,-3101.873921311975
2017-09-24,15880.06,20213.239999999998,-3776.4814812854247,-556.6985187145738
2017-09-25,21203.05,20809.112857142856,3070.6555624414905,-2676.7184195843474
2017-09-26,25296.36,22994.43,2503.115103725894,-201.1851037258939
2017-09-27,24879.94,23323.62142857143,1866.4200641691205,-310.1014927405522
2017-09-28,26629.3,24184.96,880.4085317015885,1563.9314682984118
2017-09-29,34497.47,24808.11142857143,176.7240122210692,9512.634559207503
2017-09-30,14879.17,25535.648571428574,-4720.841792973737,-5935.6367784548365
2017-10-01,21909.43,25522.454285714288,-3776.4814812854247,163.45719557113716
2017-10-02,25565.11,25879.672857142854,3070.6555624414905,-3385.218419584344
2017-10-03,30389.12,24078.688571428567,2503.115103725894,3807.3163248455376
2017-10-04,24787.579999999998,24521.008571428567,1866.4200641691205,-1599.8486355976893
2017-10-05,29129.83,24213.418571428567,880.4085317015885,4036.0028968698466
2017-10-06,21890.58,25599.19857142857,176.7240122210692,-3885.3425836496367
2017-10-07,17975.41,25909.19142857143,-4720.841792973737,-3212.9396355976933
2017-10-08,19756.3,26113.077142857142,-3776.4814812854247,-2580.2956615717185
2017-10-09,35265.57,25168.948571428573,3070.6555624414905,7025.965866129936
2017-10-10,32559.07,25840.282857142858,2503.115103725894,4215.672039131247
2017-10-11,26214.78,25584.575714285715,1866.4200641691205,-1236.2157784548363
2017-10-12,22520.93,25812.795714285716,880.4085317015885,-4172.274245987304
2017-10-13,26589.920000000002,25819.917142857143,176.7240122210692,593.2788449217901
2017-10-14,16185.46,26209.789999999997,-4720.841792973737,-5303.488207026261
2017-10-15,21353.84,27006.774285714284,-3776.4814812854247,-1876.452804428859
2017-10-16,35315.42,27645.041428571425,3070.6555624414905,4599.723008987083
2017-10-17,35288.18,26986.36714285714,2503.115103725894,5798.697753416966
2017-10-18,31793.670000000002,27248.772857142852,1866.4200641691205,2678.477078688029
2017-10-19,26988.8,27522.945714285714,880.4085317015885,-1414.5542459873027
2017-10-20,21979.2,26191.229999999996,176.7240122210692,-4388.754012221065
2017-10-21,18022.3,24827.1,-4720.841792973737,-2083.9582070262622
2017-10-22,23273.05,23352.365714285716,-3776.4814812854247,3697.1657669997085
2017-10-23,25993.41,23270.472857142857,3070.6555624414905,-347.71841958434743
2017-10-24,25739.27,23486.039999999997,2503.115103725894,-249.88510372589099
2017-10-25,21470.53,23850.374285714286,1866.4200641691205,-4246.264349883408
2017-10-26,26415.55,23446.321428571428,880.4085317015885,2088.8200397269834
2017-10-27,23488.17,23124.671428571426,176.7240122210692,186.774559207503
2017-10-28,20572.64,23313.092857142856,-4720.841792973737,1980.3889358308807
2017-10-29,20444.68,23489.039999999997,-3776.4814812854247,732.1214812854278
2017-10-30,23741.86,23289.27,3070.6555624414905,-2618.0655624414903
2017-10-31,27058.22,23799.32,2503.115103725894,755.7848962741073
2017-11-01,22702.16,24045.344285714284,1866.4200641691205,-3209.604349883404
2017-11-02,25017.16,24232.18571428571,880.4085317015885,-95.43424598730019
2017-11-03,27058.52,25689.79714285714,176.7240122210692,1191.9988449217913
2017-11-04,22294.81,25387.938571428567,-4720.841792973737,1627.713221545171
2017-11-05,21752.57,25492.87285714285,-3776.4814812854247,36.178624142573426
2017-11-06,33945.14,26086.968571428566,3070.6555624414905,4787.515866129943
2017-11-07,24945.21,25603.851428571426,2503.115103725894,-3161.7565322973214
2017-11-08,23436.7,26358.682857142856,1866.4200641691205,-4788.402921311976
2017-11-09,29175.83,27069.04142857143,880.4085317015885,1226.3800397269847
2017-11-10,23676.7,26449.198571428573,176.7240122210692,-2949.2225836496414
2017-11-11,27578.63,27458.825714285715,-4720.841792973737,4840.646078688023
2017-11-12,26725.08,28065.49,-3776.4814812854247,2436.071481285425
2017-11-13,29606.24,28620.83857142857,3070.6555624414905,-2085.2541338700576
2017-11-14,32012.6,30293.715714285718,2503.115103725894,-784.2308180116133
2017-11-15,27683.35,30349.42142857143,1866.4200641691205,-4532.491492740552
2017-11-16,33063.27,29861.92428571428,880.4085317015885,2320.9371825841267
2017-11-17,35386.84,32864.06714285714,176.7240122210692,2346.0488449217905
2017-11-18,27968.57,33981.10285714285,-4720.841792973737,-1291.6910641691102
2017-11-19,23312.6,34415.14142857143,-3776.4814812854247,-7326.059947286004
2017-11-20,50621.24,37203.90571428571,3070.6555624414905,10346.678723272795
2017-11-21,39831.85,57748.64714285714,2503.115103725894,-20419.912246583033
2017-11-22,30721.62,64024.13857142857,1866.4200641691205,-35168.9386355977
2017-11-23,52584.62,68399.46285714285,880.4085317015885,-16695.251388844434
2017-11-24,179200.03,69305.89714285714,176.7240122210692,109717.4088449218
2017-11-25,71897.01,71716.83428571429,-4720.841792973737,4901.017507259447
2017-11-26,53939.87,74191.34,-3776.4814812854247,-16474.98851871457
2017-11-27,56966.28,71968.78428571428,3070.6555624414905,-18073.159848155774
2017-11-28,56708.41,52951.75714285714,2503.115103725894,1253.5377534169702
2017-11-29,48043.16,47810.54285714286,1866.4200641691205,-1633.8029213119735
2017-11-30,37026.73,45076.73142857143,880.4085317015885,-8930.409960273017
2017-12-01,46080.840000000004,44970.892857142855,176.7240122210692,933.2231306360795
2017-12-02,35908.51,42685.08714285714,-4720.841792973737,-2055.735349883402
2017-12-03,34803.19,42414.58285714286,-3776.4814812854247,-3834.9113758574304
2017-12-04,56225.41,41934.22142857142,3070.6555624414905,11220.533008987091
2017-12-05,40707.77,40374.218571428566,2503.115103725894,-2169.5636751544635
2017-12-06,46149.63,38621.505714285704,1866.4200641691205,5661.704221545173
2017-12-07,33664.2,37904.515714285706,880.4085317015885,-5120.724245987298
2017-12-08,35160.82,35503.09,176.7240122210692,-518.994012221066
2017-12-09,23639.52,35454.892857142855,-4720.841792973737,-7094.531064169118
2017-12-10,29784.26,33774.24285714285,-3776.4814812854247,-213.5013758574305
2017-12-11,39415.43,33358.544285714284,3070.6555624414905,2986.2301518442255
2017-12-12,40370.39,32828.66,2503.115103725894,5038.614896274102
2017-12-13,34385.08,32724.02142857143,1866.4200641691205,-205.36149274054696
2017-12-14,30754.31,31627.12714285714,880.4085317015885,-1753.2256745587288
2017-12-15,31451.63,30838.94142857143,176.7240122210692,435.9645592075017
2017-12-16,22907.05,28570.925714285713,-4720.841792973737,-943.0339213119769
2017-12-17,22106.0,28230.868571428568,-3776.4814812854247,-2348.387090143143
2017-12-18,33898.13,26915.458571428568,3070.6555624414905,3912.0158661299392
2017-12-19,24494.28,25004.292857142853,2503.115103725894,-3013.1279608687482
2017-12-20,32004.68,24078.37714285714,1866.4200641691205,6059.882792973738
2017-12-21,21546.44,21914.77571428571,880.4085317015885,-1248.7442459873014
2017-12-22,18073.47,18881.07571428571,176.7240122210692,-984.329726506779
2017-12-23,16425.64,18781.53,-4720.841792973737,2364.9517929737376
2017-12-24,6960.79,17220.045714285712,-3776.4814812854247,-6482.774233000287
2017-12-25,12662.23,16683.961428571427,3070.6555624414905,-7092.386991012918
2017-12-26,23797.46,17038.12857142857,2503.115103725894,4256.216324845535
2017-12-27,21074.29,16893.409999999996,1866.4200641691205,2314.459935830884
2017-12-28,17793.85,17354.858571428573,880.4085317015885,-441.4171031301627
2017-12-29,20552.64,16758.295714285716,176.7240122210692,3617.6202734932144
2017-12-30,15412.61,17572.192857142858,-4720.841792973737,2561.2589358308796
2017-12-31,10190.93,19869.382857142857,-3776.4814812854247,-5901.971375857432
2018-01-01,8486.29,23184.282857142854,3070.6555624414905,-17768.648419584344
2018-01-02,29494.74,24868.47,2503.115103725894,2123.1548962741062
2018-01-03,37154.62,27339.78857142857,1866.4200641691205,7948.411364402313
2018-01-04,40998.15,30740.152857142857,880.4085317015885,9377.588611155556
2018-01-05,32341.95,36000.768571428576,176.7240122210692,-3835.5425836496447
2018-01-06,32711.84,36850.09142857143,-4720.841792973737,582.5903644023056
2018-01-07,33993.48,37945.85,-3776.4814812854247,-175.88851871457064
2018-01-08,45310.6,38767.02571428571,3070.6555624414905,3472.9187232728
2018-01-09,35440.0,39471.065714285716,2503.115103725894,-6534.18081801161
2018-01-10,44824.93,39544.0,1866.4200641691205,3414.50993583088
2018-01-11,46746.38,39829.71142857143,880.4085317015885,6036.260039726982
2018-01-12,37270.23,39815.09571428571,176.7240122210692,-2721.589726506774
2018-01-13,33222.38,42086.43571428571,-4720.841792973737,-4143.213921311977
2018-01-14,35993.46,41704.577142857146,-3776.4814812854247,-1934.6356615717223
2018-01-15,45208.29,39746.33571428571,3070.6555624414905,2391.2987232727974
2018-01-16,51339.38,39514.82142857143,2503.115103725894,9321.443467702677
2018-01-17,42151.92,38620.19571428571,1866.4200641691205,1665.3042215451642
2018-01-18,33038.69,37542.189999999995,880.4085317015885,-5383.9085317015815
2018-01-19,35649.63,37350.70428571428,176.7240122210692,-1877.7982979353524
2018-01-20,26960.0,35773.41142857143,-4720.841792973737,-4092.5696355976943
2018-01-21,28447.42,35041.02714285714,-3776.4814812854247,-2817.1256615717202
2018-01-22,43867.89,35369.21142857143,3070.6555624414905,5428.023008987082
2018-01-23,40298.33,35891.97,2503.115103725894,1903.2448962741064
2018-01-24,37025.23,35627.22285714286,1866.4200641691205,-468.41292131197406
2018-01-25,35335.98,35535.434285714284,880.4085317015885,-1079.862817415869
2018-01-26,39308.94,34419.52428571429,176.7240122210692,4712.691702064645
2018-01-27,25106.77,33737.42142857143,-4720.841792973737,-3909.809635597696
2018-01-28,27804.9,33861.19285714286,-3776.4814812854247,-2279.811375857432
2018-01-29,36056.52,33922.898571428566,3070.6555624414905,-937.03413387006
2018-01-30,35523.61,32954.828571428574,2503.115103725894,65.66632484553247
2018-01-31,37891.63,33307.02857142857,1866.4200641691205,2718.181364402306
2018-02-01,35767.92,33372.31571428571,880.4085317015885,1515.195754012701
2018-02-02,32532.45,34392.38,176.7240122210692,-2036.6540122210658
2018-02-03,27572.17,35041.352857142854,-4720.841792973737,-2748.341064169119
2018-02-04,28261.91,34846.79285714286,-3776.4814812854247,-2808.401375857432
