order_purchase_timestamp,observed,trend,seasonal,resid
2018-02-05,43196.97,34295.805714285714,3070.6555624414905,5830.5087232727965
2018-02-06,40066.42,34701.76857142857,2503.115103725894,2861.536324845535
2018-02-07,36529.71,34372.218571428566,1866.4200641691205,291.0713644023126
2018-02-08,31911.01,34067.58285714286,880.4085317015885,-3036.9813888444473
2018-02-09,35374.19,31895.237142857142,176.7240122210692,3302.228844921791
2018-02-10,25265.32,30317.772857142856,-4720.841792973737,-331.61106416911935
2018-02-11,26129.46,31334.00857142857,-3776.4814812854247,-1428.0670901431467
2018-02-12,27990.55,32378.828571428574,3070.6555624414905,-7458.934133870065
2018-02-13,29024.170000000002,31877.868571428568,2503.115103725894,-5356.81367515446
2018-02-14,43643.36,32498.75857142857,1866.4200641691205,9278.18136440231
2018-02-15,39224.75,32919.11142857143,880.4085317015885,5425.230039726983
2018-02-16,31867.47,33739.88428571428,176.7240122210692,-2049.138297935349
2018-02-17,29611.55,35694.53,-4720.841792973737,-1362.1382070262625
2018-02-18,29071.93,34890.80142857143,-3776.4814812854247,-2042.3899472860057
2018-02-19,33735.96,34827.869999999995,3070.6555624414905,-4162.565562441487
2018-02-20,42706.69,35000.08285714286,2503.115103725894,5203.492039131251
2018-02-21,38017.26,34818.62714285714,1866.4200641691205,1332.2127929737399
2018-02-22,38784.23,35655.619999999995,880.4085317015885,2248.2014682984195
2018-02-23,33072.96,38041.04857142857,176.7240122210692,-5144.812583649638
2018-02-24,28341.36,38665.377142857134,-4720.841792973737,-5603.175349883397
2018-02-25,34930.88,40708.87428571428,-3776.4814812854247,-2001.5128044288567
2018-02-26,50433.96,41846.469999999994,3070.6555624414905,5516.834437558515
2018-02-27,47076.99,42486.091428571424,2503.115103725894,2087.7834677026794
2018-02-28,52321.74,42977.58142857142,1866.4200641691205,7477.738507259455
2018-03-01,46747.4,43341.71285714285,880.4085317015885,2525.2786111555656
2018-03-02,37550.31,42656.23428571429,176.7240122210692,-5282.648297935359
2018-03-03,31781.79,42498.27,-4720.841792973737,-5995.638207026259
2018-03-04,37479.8,41097.048571428575,-3776.4814812854247,159.23290985685253
2018-03-05,45635.61,39253.43714285713,3070.6555624414905,3311.517294701378
2018-03-06,45971.24,38720.974285714285,2503.115103725894,4747.150610559819
2018-03-07,42513.19,38624.28999999999,1866.4200641691205,2022.4799358308883
2018-03-08,33842.12,38501.22571428571,880.4085317015885,-5539.514245987299
2018-03-09,33823.07,37114.83714285714,176.7240122210692,-3468.4911550782103
2018-03-10,31105.0,36573.17142857143,-4720.841792973737,-747.3296355976963
2018-03-11,36618.35,34559.46571428572,-3776.4814812854247,5835.365766999706
2018-03-12,35930.89,37144.21428571428,3070.6555624414905,-4283.979848155774
2018-03-13,42179.58,37849.54142857143,2503.115103725894,1826.9234677026789
2018-03-14,28417.25,36834.57142857143,1866.4200641691205,-10283.741492740548
2018-03-15,51935.36,36757.14714285714,880.4085317015885,14297.804325441273
2018-03-16,38760.36,39153.778571428564,176.7240122210692,-570.1425836496323
2018-03-17,24000.21,39254.97142857142,-4720.841792973737,-10533.919635597686
2018-03-18,36076.38,41835.66285714285,-3776.4814812854247,-1982.8013758574298
2018-03-19,52707.31,39700.58142857142,3070.6555624414905,9936.073008987085
2018-03-20,42887.93,39137.34714285714,2503.115103725894,1247.4677534169632
2018-03-21,46482.09,39667.520000000004,1866.4200641691205,4948.149935830872
2018-03-22,36989.79,38827.00857142857,880.4085317015885,-2717.6271031301544
2018-03-23,34817.72,37403.85428571428,176.7240122210692,-2762.85829793535
2018-03-24,27711.42,37081.80428571428,-4720.841792973737,-4649.542492740544
2018-03-25,30192.8,35463.037142857145,-3776.4814812854247,-1493.7556615717212
2018-03-26,42745.23,34973.70571428571,3070.6555624414905,4700.868723272804
2018-03-27,40633.58,33753.99571428572,2503.115103725894,4376.469181988391
2018-03-28,35150.72,33955.421428571426,1866.4200641691205,-671.1214927405454
2018-03-29,33564.47,34526.30714285714,880.4085317015885,-1842.2456745587292
2018-03-30,26279.75,35287.91,176.7240122210692,-9184.884012221073
2018-03-31,29121.4,35509.87285714285,-4720.841792973737,-1667.6310641691125
2018-04-01,34189.0,36712.31571428571,-3776.4814812854247,1253.1657669997157
2018-04-02,48076.45,37948.701428571425,3070.6555624414905,7057.093008987082
2018-04-03,42187.32,38806.64571428571,2503.115103725894,877.5591819883948
2018-04-04,43567.82,38791.42571428571,1866.4200641691205,2909.9742215451697
2018-04-05,42219.17,37890.65571428571,880.4085317015885,3448.105754012697
2018-04-06,32285.36,38991.565714285716,176.7240122210692,-6882.929726506785
2018-04-07,29014.86,37612.70285714285,-4720.841792973737,-3877.001064169115
2018-04-08,27883.61,38132.224285714285,-3776.4814812854247,-6472.132804428859
2018-04-09,55782.82,37807.39714285714,3070.6555624414905,14904.76729470137
2018-04-10,32535.28,38400.99285714285,2503.115103725894,-8368.827960868748
2018-04-11,47204.47,37455.708571428564,1866.4200641691205,7882.341364402317
2018-04-12,39945.38,38695.79142857143,880.4085317015885,369.1800397269802
2018-04-13,36440.53,37493.19571428571,176.7240122210692,-1229.389726506784
2018-04-14,22397.87,38961.619999999995,-4720.841792973737,-11842.90820702626
2018-04-15,36564.19,38833.64571428571,-3776.4814812854247,1507.0257669997163
2018-04-16,47364.65,40316.66714285714,3070.6555624414905,3977.3272947013684
2018-04-17,42814.25,39802.54,2503.115103725894,508.59489627410494
2018-04-18,46308.65,39812.25714285715,1866.4200641691205,4629.972792973735
2018-04-19,50326.53,39159.057142857135,880.4085317015885,10287.064325441275
2018-04-20,32841.64,38730.29142857143,176.7240122210692,-6065.375440792499
2018-04-21,22465.89,39743.25857142857,-4720.841792973737,-12556.52677845483
2018-04-22,31991.79,39892.95,-3776.4814812854247,-4124.6785187145715
2018-04-23,44363.29,37976.69857142856,3070.6555624414905,3315.9358661299484
2018-04-24,49905.02,39965.649999999994,2503.115103725894,7436.254896274108
2018-04-25,47356.49,40610.31142857142,1866.4200641691205,4879.758507259459
2018-04-26,36912.77,39334.47714285713,880.4085317015885,-3302.1156745587245
2018-04-27,46764.3,38859.23714285714,176.7240122210692,7728.338844921791
2018-04-28,26978.52,37340.55714285715,-4720.841792973737,-5641.195349883412
2018-04-29,23060.95,36990.862857142856,-3776.4814812854247,-10153.431375857432
2018-04-30,41036.61,38891.73142857143,3070.6555624414905,-925.7769910129209
2018-05-01,39274.26,38710.27428571429,2503.115103725894,-1939.1293894401797
2018-05-02,44908.63,39519.15285714285,1866.4200641691205,3523.057078688027
2018-05-03,50218.85,40953.20428571428,880.4085317015885,8385.23718258413
2018-05-04,45494.1,44029.15285714286,176.7240122210692,1288.2231306360723
2018-05-05,32640.67,46294.16999999999,-4720.841792973737,-8932.658207026256
2018-05-06,33099.31,47178.197142857134,-3776.4814812854247,-10302.405661571713
2018-05-07,62568.25,48414.34285714285,3070.6555624414905,11083.251580415657
2018-05-08,55129.38,48107.54285714286,2503.115103725894,4518.722039131247
2018-05-09,51096.82,48427.892857142855,1866.4200641691205,802.5070786880242
2018-05-10,58871.87,48888.00142857143,880.4085317015885,9103.460039726986
2018-05-11,43346.5,48839.78428571428,176.7240122210692,-5670.008297935352
2018-05-12,34883.12,48036.44285714286,-4720.841792973737,-8432.481064169118
2018-05-13,36320.07,49985.76285714285,-3776.4814812854247,-9889.211375857427
2018-05-14,62230.73,46755.26142857143,3070.6555624414905,12404.813008987083
2018-05-15,49505.99,45767.15714285714,2503.115103725894,1235.7177534169632
2018-05-16,64742.06,44829.53,1866.4200641691205,18046.10993583088
2018-05-17,36258.36,42938.96571428571,880.4085317015885,-7561.014245987299
2018-05-18,36429.77,38423.138571428564,176.7240122210692,-2170.0925836496367
2018-05-19,28319.73,35932.37714285714,-4720.841792973737,-2891.805349883405
2018-05-20,23086.12,29578.12571428571,-3776.4814812854247,-2715.5242330002866
2018-05-21,30619.94,27581.031428571427,3070.6555624414905,-31.746991012918443
2018-05-22,32070.66,24989.109999999997,2503.115103725894,4578.434896274109
2018-05-23,20262.3,23359.732857142855,1866.4200641691205,-4963.852921311976
2018-05-24,22278.7,22160.812857142857,880.4085317015885,-762.5213888444447
2018-05-25,18286.32,22115.81428571428,176.7240122210692,-4006.2182979353506
2018-05-26,16914.09,21740.195714285714,-4720.841792973737,-105.26392131197645
2018-05-27,14693.68,22064.019999999997,-3776.4814812854247,-3593.858518714572
2018-05-28,30304.95,22903.70857142857,3070.6555624414905,4330.585866129939
2018-05-29,29441.33,25617.67,2503.115103725894,1320.5448962741093
2018-05-30,22529.07,27335.655714285713,1866.4200641691205,-6673.0057784548335
2018-05-31,28156.52,29954.335714285713,880.4085317015885,-2678.224245987301
2018-06-01,37284.05,30528.82857142857,176.7240122210692,6578.497416350363
2018-06-02,28939.99,31533.09857142857,-4720.841792973737,2127.733221545168
2018-06-03,33024.44,32911.37142857143,-3776.4814812854247,3889.5500527139966
2018-06-04,34326.4,34985.637142857144,3070.6555624414905,-3729.892705298633
2018-06-05,36471.22,34201.80142857142,2503.115103725894,-233.69653229731648
2018-06-06,32176.98,34929.485714285714,1866.4200641691205,-4618.925778454835
2018-06-07,42676.38,34539.62428571428,880.4085317015885,7256.34718258413
2018-06-08,31797.2,37828.07571428571,176.7240122210692,-6207.59972650678
2018-06-09,34033.78,39298.24857142857,-4720.841792973737,-543.6267784548363
2018-06-10,30295.41,40642.481428571424,-3776.4814812854247,-6570.589947285999
2018-06-11,57345.56,39218.31428571429,3070.6555624414905,15056.590151844219
2018-06-12,46762.43,39175.68,2503.115103725894,5083.634896274106
2018-06-13,41586.61,38456.58,1866.4200641691205,1263.6099358308784
2018-06-14,32707.21,37093.16714285714,880.4085317015885,-5266.365674558732
2018-06-15,31498.76,34761.95428571428,176.7240122210692,-3439.9182979353513
2018-06-16,29000.08,33797.835714285706,-4720.841792973737,-76.91392131196699
2018-06-17,20751.52,32761.214285714283,-3776.4814812854247,-8233.212804428858
2018-06-18,41027.07,32846.182857142856,3070.6555624414905,5110.231580415653
2018-06-19,40013.6,32453.952857142853,2503.115103725894,5056.532039131252
2018-06-20,34330.26,31336.957142857136,1866.4200641691205,1126.8827929737454
2018-06-21,33301.99,32586.53571428571,880.4085317015885,-164.95424598730062
2018-06-22,28753.15,32726.671428571426,176.7240122210692,-4150.245440792494
2018-06-23,21181.11,32392.395714285714,-4720.841792973737,-6490.443921311977
2018-06-24,29498.57,32191.05857142857,-3776.4814812854247,1083.9929098568546
2018-06-25,42008.02,32972.73714285714,3070.6555624414905,5964.627294701364
2018-06-26,37673.67,32450.671428571426,2503.115103725894,2719.883467702678
2018-06-27,32920.9,32085.042857142857,1866.4200641691205,-1030.5629213119755
2018-06-28,38773.74,32022.489999999998,880.4085317015885,5870.841468298411
2018-06-29,25098.69,30224.548571428568,176.7240122210692,-5302.582583649639
2018-06-30,18621.71,29336.109999999997,-4720.841792973737,-5993.558207026261
2018-07-01,29060.7,30573.09571428571,-3776.4814812854247,2264.085766999714
2018-07-02,29422.43,29883.91857142857,3070.6555624414905,-3532.1441338700606
2018-07-03,31454.6,29456.772857142856,2503.115103725894,-505.2879608687517
2018-07-04,41579.8,28407.562857142857,1866.4200641691205,11305.817078688026
2018-07-05,33949.5,26763.85142857143,880.4085317015885,6305.240039726981
2018-07-06,22108.67,25863.81428571429,176.7240122210692,-3931.8682979353594
2018-07-07,11277.24,24612.364285714288,-4720.841792973737,-8614.28249274055
2018-07-08,17554.72,21836.484285714283,-3776.4814812854247,-505.28280442885716
2018-07-09,23122.17,22019.22714285714,3070.6555624414905,-1967.7127052986325
2018-07-10,22694.45,23523.02285714286,2503.115103725894,-3331.687960868753
2018-07-11,22148.64,25687.277142857143,1866.4200641691205,-5405.057207026264
2018-07-12,35228.7,28106.51714285714,880.4085317015885,6241.774325441267
2018-07-13,32635.24,30211.15857142857,176.7240122210692,2247.357416350364
2018-07-14,26427.02,32077.439999999995,-4720.841792973737,-929.5782070262576
2018-07-15,34489.4,36255.124285714286,-3776.4814812854247,2010.75719557114
2018-07-16,37854.66,37638.345714285715,3070.6555624414905,-2854.341276727202
2018-07-17,35758.42,38423.455714285716,2503.115103725894,-5168.150818011612
2018-07-18,51392.43,38292.305714285714,1866.4200641691205,11233.704221545166
2018-07-19,44911.25,38074.142857142855,880.4085317015885,5956.698611155556
2018-07-20,38131.01,39538.381428571425,176.7240122210692,-1584.0954407924924
2018-07-21,25508.97,41309.18285714285,-4720.841792973737,-11079.37106416911
2018-07-22,32962.26,40812.79428571429,-3776.4814812854247,-4074.052804428865
2018-07-23,48104.33,40366.15,3070.6555624414905,4667.52443755851
2018-07-24,48154.03,39680.451428571425,2503.115103725894,5970.46346770268
2018-07-25,47917.71,40346.05142857142,1866.4200641691205,5705.238507259455
2018-07-26,41784.74,40846.908571428576,880.4085317015885,57.422896869833835
2018-07-27,33331.12,40587.434285714284,176.7240122210692,-7433.038297935351
2018-07-28,30168.170000000002,41515.729999999996,-4720.841792973737,-6626.718207026257
2018-07-29,36468.26,41649.02999999999,-3776.4814812854247,-1404.2885187145648
2018-07-30,46288.01,42241.59571428571,3070.6555624414905,975.7587232728038
2018-07-31,54652.1,44553.94857142857,2503.115103725894,7595.036324845535
2018-08-01,48850.81,46135.63428571429,1866.4200641691205,848.7556501165891
2018-08-02,45932.7,46964.75,880.4085317015885,-1912.4585317015913
2018-08-03,49517.59,49760.80999999999,176.7240122210692,-419.9440122210631
2018-08-04,41239.97,50818.76285714285,-4720.841792973737,-4857.951064169112
2018-08-05,42272.07,51192.04142857142,-3776.4814812854247,-5143.489947285997
2018-08-06,65860.43,51381.89571428571,3070.6555624414905,11407.878723272792
2018-08-07,62057.770000000004,50120.84857142856,2503.115103725894,9433.806324845547
2018-08-08,51463.76,48697.602857142854,1866.4200641691205,899.7370786880274
2018-08-09,47261.68,47907.27142857143,880.4085317015885,-1525.99996027302
2018-08-10,40690.26,45379.17571428572,176.7240122210692,-4865.639726506784
2018-08-11,31277.25,43881.59,-4720.841792973737,-7883.4982070262595
2018-08-12,36739.75,44147.15285714286,-3776.4814812854247,-3630.9213758574324
2018-08-13,48163.76,43478.49571428572,3070.6555624414905,1614.608723272795
2018-08-14,51574.67,43504.568571428565,2503.115103725894,5566.9863248455395
2018-08-15,53322.7,43278.54285714286,1866.4200641691205,8177.73707868802
2018-08-16,42581.08,42314.200000000004,880.4085317015885,-613.5285317015911
2018-08-17,40872.77,41198.30142857142,176.7240122210692,-502.25544079249585
2018-08-18,29695.07,38327.619999999995,-4720.841792973737,-3911.7082070262586
2018-08-19,29989.35,34196.068571428565,-3776.4814812854247,-430.23709014314136
2018-08-20,40352.47,30932.73142857143,3070.6555624414905,6349.08300898708
2018-08-21,31479.9,26729.58714285714,2503.115103725894,2247.1977534169664
2018-08-22,24401.84,24164.25714285714,1866.4200641691205,-1628.8372070262594
2018-08-23,19737.72,21209.20714285714,880.4085317015885,-2351.895674558727
2018-08-24,11450.76,16334.561428571427,176.7240122210692,-5060.525440792497
2018-08-25,11737.76,12582.678571428572,-4720.841792973737,3875.923221545165
2018-08-26,9304.0,9436.962857142857,-3776.4814812854247,3643.518624142568
2018-08-27,6229.95,6718.008571428572,3070.6555624414905,-3558.714133870063
2018-08-28,5216.72,5091.312857142858,2503.115103725894,-2377.707960868752
2018-08-29,2381.83,3414.4899999999993,1866.4200641691205,-2899.08006416912
2018-08-30,705.04,2085.3471428571424,880.4085317015885,-2260.715674558731
2018-08-31,63.89,1260.8742857142856,176.7240122210692,-1373.7082979353547
2018-09-01,0.0,515.6285714285714,-4720.841792973737,4205.213221545166
2018-09-02,0.0,175.36714285714282,-3776.4814812854247,3601.114338428282
2018-09-03,458.64,423.6757142857143,3070.6555624414905,-3035.6912767272047
2018-09-04,0.0,414.54857142857145,2503.115103725894,-2917.6636751544656
2018-09-05,0.0,414.54857142857145,1866.4200641691205,-2280.968635597692
2018-09-06,2443.2000000000003,414.54857142857145,880.4085317015885,1148.2428968698405
2018-09-07,0.0,356.33857142857147,176.7240122210692,-533.0625836496406
2018-09-08,0.0,393.2914285714286,-4720.841792973737,4327.550364402308
2018-09-09,0.0,405.37428571428575,-3776.4814812854247,3371.107195571139
2018-09-10,51.17,115.49428571428572,3070.6555624414905,-3134.9798481557764
2018-09-11,258.67,115.49428571428572,2503.115103725894,-2359.93938944018
2018-09-12,84.58,115.49428571428572,1866.4200641691205,-1897.3343498834063
2018-09-13,414.04,115.49428571428572,880.4085317015885,-581.8628174158741
2018-09-14,0.0,120.26714285714286,176.7240122210692,-296.99115507821205
2018-09-15,0.0,83.3142857142857,-4720.841792973737,4637.527507259451
2018-09-16,0.0,71.23142857142857,-3776.4814812854247,3705.250052713996
2018-09-17,84.58,39.434285714285714,3070.6555624414905,-3025.509848155776
2018-09-18,0.0,39.434285714285714,2503.115103725894,-2542.5493894401798
2018-09-19,0.0,39.434285714285714,1866.4200641691205,-1905.8543498834063
2018-09-20,191.46,39.434285714285714,880.4085317015885,-728.3828174158741
2018-09-21,0.0,27.35142857142857,176.7240122210692,-204.07544079249777
2018-09-22,0.0,59.0,-4720.841792973737,4661.841792973737
2018-09-23,0.0,72.51857142857142,-3776.4814812854247,3703.9629098568535
2018-09-24,0.0,45.16714285714285,3070.6555624414905,-3115.8227052986335
2018-09-25,221.54,45.16714285714285,2503.115103725894,-2326.742246583037
2018-09-26,94.63,64.74285714285713,1866.4200641691205,-1836.5329213119776
2018-09-27,0.0,64.74285714285713,880.4085317015885,-945.1513888444456
2018-09-28,0.0,76.22571428571428,176.7240122210692,-252.94972650678346
2018-09-29,137.03,44.57714285714285,-4720.841792973737,4813.294650116594
2018-09-30,0.0,59.28,-3776.4814812854247,3717.2014812854245
2018-10-01,80.38,59.28,3070.6555624414905,-3049.5555624414906
2018-10-02,0.0,59.28,2503.115103725894,-2562.3951037258944
2018-10-03,197.55,39.70428571428572,1866.4200641691205,-1708.5743498834063
2018-10-04,0.0,39.70428571428572,880.4085317015885,-920.1128174158741
2018-10-05,0.0,28.22142857142857,176.7240122210692,-204.94544079249775
2018-10-06,0.0,28.22142857142857,-4720.841792973737,4692.620364402308
2018-10-07,0.0,0.0,-3776.4814812854247,3776.4814812854247
2018-10-08,0.0,0.0,3070.6555624414905,-3070.6555624414905
2018-10-09,0.0,0.0,2503.115103725894,-2503.115103725894
2018-10-10,0.0,0.0,1866.4200641691205,-1866.4200641691205
2018-10-11,0.0,0.0,880.4085317015885,-880.4085317015885
2018-10-12,0.0,0.0,176.7240122210692,-176.7240122210692
2018-10-13,0.0,31.718571428571426,-4720.841792973737,4689.1232215451655
2018-10-14,0.0,44.53428571428571,-3776.4814812854247,3731.947195571139
2018-10-15,0.0,,3070.6555624414905,
2018-10-16,222.03,,2503.115103725894,
2018-10-17,89.71,,1866.4200641691205,
